SampleID	Mean_Coverage	Contamination_Estimation	Percent_Chimeric_Reads	Median_Insert_Size	Standard_Deviation_Insert_Size	Percent_lt_30bp_frags
Sample-001	39.771	0.00000	0.006817	365	 81.327	0.0055984
Sample-002	40.097	0.00000	0.003682	345	 68.687	0.0064346
Sample-003	40.846	0.00000	0.005409	353	 75.930	0.0065993
Sample-004	29.423	0.00000	0.005704	341	 87.434	0.0520538
Sample-005	42.422	0.00000	0.004530	359	 85.617	0.0072877
Sample-006	41.381	0.00000	0.003586	345	 72.598	0.0056361
Sample-007	43.119	0.00000	0.005031	355	 75.531	0.0063857
Sample-008	40.804	0.00000	0.005796	361	 74.739	0.0061761
Sample-009	44.677	0.00000	0.004832	344	 53.272	0.0059057
Sample-010	38.604	0.00383	0.009032	365	 56.442	0.0068505
Sample-011	25.660	0.00000	0.005954	339	 72.782	0.0078830
Sample-012	39.951	0.00000	0.005644	352	 62.314	0.0061559
Sample-013	57.392	0.00000	0.005686	326	 81.297	0.0333225
Sample-014	25.272	0.00000	0.006731	366	 71.973	0.0079673
Sample-015	43.846	0.00000	0.007218	324	 75.629	0.0047923
Sample-016	39.042	0.00000	0.005069	349	 74.284	0.0058930
Sample-017	42.663	0.00000	0.002528	326	 51.993	0.0031556
Sample-018	31.141	0.00108	0.003901	339	 69.669	0.0075845
Sample-019	40.408	0.00000	0.004548	354	 59.884	0.0064194
Sample-020	38.562	0.00000	0.004875	361	 75.819	0.0060728
Sample-021	32.903	0.00000	0.005708	344	 89.210	0.0576388
Sample-022	46.026	0.00000	0.004718	359	 72.014	0.0059735
Sample-023	41.451	0.00000	0.006007	353	 78.404	0.0061129
Sample-024	42.963	0.00000	0.003422	323	 45.202	0.0032426
Sample-025	33.294	0.00000	0.003523	307	 68.922	0.0036517
Sample-026	38.958	0.00000	0.004103	353	111.268	0.0972690
Sample-027	46.235	0.00014	0.003870	324	 61.580	0.0048536
Sample-028	42.838	0.00084	0.003346	306	102.448	0.0797822
Sample-029	37.991	0.00000	0.004225	350	 51.352	0.0063459
Sample-030	41.915	0.00000	0.006372	343	 51.447	0.0062628
Sample-031	29.590	0.00005	0.003185	349	 49.159	0.0072309
Sample-032	41.162	0.00000	0.004409	357	 69.452	0.0065066
Sample-033	38.967	0.00000	0.006092	349	 54.969	0.0067975
Sample-034	42.210	0.00000	0.004669	326	 87.066	0.0623353
Sample-035	45.684	0.00000	0.005471	319	 54.292	0.0033122
Sample-036	38.960	0.00000	0.006079	370	 66.496	0.0065722
Sample-037	45.971	0.00000	0.007016	333	 60.004	0.0036907
Sample-038	42.633	0.00000	0.006221	348	 60.675	0.0064857
Sample-039	43.660	0.00000	0.005077	346	101.590	0.0816756
Sample-040	37.658	0.00000	0.010292	362	100.187	0.0747702
Sample-041	47.721	0.00000	0.007447	349	 94.971	0.0579347
Sample-042	42.958	0.00000	0.005814	355	 62.186	0.0065314
Sample-043	46.277	0.00000	0.004644	342	 92.605	0.0675562
Sample-044	28.289	0.00000	0.005621	335	104.284	0.1171828
Sample-045	39.061	0.00011	0.004333	347	 68.800	0.0060698
Sample-046	40.458	0.00000	0.010201	368	 71.933	0.0063232
Sample-047	45.456	0.00000	0.005106	344	 75.022	0.0057716
Sample-048	41.601	0.00000	0.004218	332	 86.289	0.0523021
Sample-049	39.683	0.00000	0.004534	350	 67.229	0.0064848
Sample-050	36.684	0.00000	0.004652	370	 76.042	0.0058622
Sample-051	40.357	0.00000	0.007179	361	 72.628	0.0059967
Sample-052	41.519	0.00000	0.012731	354	 95.915	0.0555500
Sample-053	36.491	0.00000	0.007309	359	 36.870	0.0071995
Sample-054	39.600	0.00000	0.005895	350	 79.484	0.0060223
Sample-055	41.172	0.00000	0.005800	350	 92.201	0.0591821
Sample-056	45.751	0.00000	0.010387	353	102.901	0.0607349
Sample-057	25.781	0.00079	0.010556	353	 63.870	0.0080805
Sample-058	48.275	0.00000	0.004957	341	 91.894	0.0778200
Sample-059	44.509	0.00000	0.007085	346	100.408	0.0914635
Sample-060	43.279	0.00000	0.005470	351	 58.246	0.0063423
Sample-061	41.541	0.00000	0.003774	342	 74.120	0.0062642
Sample-062	27.038	0.00000	0.011340	361	103.503	0.0883221
Sample-063	41.436	0.00093	0.004351	324	 60.907	0.0049205
Sample-064	46.653	0.00000	0.007354	334	 59.262	0.0054094
Sample-065	42.316	0.00000	0.010831	340	 82.022	0.0158913
Sample-066	38.554	0.00000	0.006323	351	 72.307	0.0058574
Sample-067	37.891	0.00000	0.006078	336	 65.177	0.0057302
Sample-068	41.382	0.00000	0.004841	338	 73.178	0.0052342
Sample-069	37.878	0.01785	0.003540	410	119.857	1.2531245
Sample-070	36.991	0.00000	0.003804	366	100.214	0.0909111
Sample-071	37.556	0.00000	0.004655	389	112.538	0.0593301
Sample-072	34.328	0.00000	0.005249	395	107.505	0.0568216
Sample-073	36.738	0.00000	0.006054	365	112.319	0.0723879
Sample-074	34.606	0.00000	0.004135	390	119.745	0.0547851
Sample-075	34.382	0.00000	0.005466	327	115.351	0.0719986
Sample-076	37.748	0.00003	0.009037	375	102.842	0.0620619
Sample-077	38.641	0.00000	0.007327	416	106.882	0.0448763
Sample-078	36.117	0.00000	0.010537	366	116.732	0.0639964
Sample-079	36.830	0.00004	0.004701	364	100.706	0.0670204
Sample-080	34.367	0.00000	0.004118	364	105.559	0.0777279
Sample-081	35.500	0.00000	0.004320	369	112.696	0.0665756
Sample-082	35.338	0.00000	0.005585	386	114.217	0.0638124
Sample-083	35.613	0.00000	0.008241	377	112.331	0.0779697
Sample-084	34.240	0.00000	0.007136	384	109.110	0.0578687
Sample-085	34.691	0.00059	0.004700	302	117.758	0.0646784
Sample-086	36.658	0.00000	0.005880	368	108.680	0.0688306
Sample-087	37.552	0.00000	0.006880	331	110.571	0.0685354
Sample-088	43.464	0.00013	0.004936	286	109.461	0.0843025
Sample-089	46.265	0.00073	0.005924	348	 86.627	0.0559026
Sample-090	40.943	0.00000	0.005662	324	100.995	0.0973559
Sample-091	42.999	0.00003	0.005863	311	118.174	0.0677509
Sample-092	32.842	0.00189	0.000821	146	 18.800	0.0063031
Sample-093	45.715	0.00007	0.004987	227	106.551	0.0972549
Sample-094	36.622	0.00007	0.007940	377	108.180	0.0644104
Sample-095	37.891	0.00022	0.003980	382	104.745	0.0633489
Sample-096	35.311	0.00000	0.004627	382	112.883	0.0606647
Sample-097	34.582	0.00007	0.003604	338	 84.728	0.0540854
Sample-098	52.686	0.00082	0.001911	201	114.727	0.1121624
Sample-099	36.747	0.00011	0.003978	377	114.138	0.0709072
Sample-100	39.249	0.00001	0.006003	375	110.731	0.0720039
Sample-101	36.695	0.00003	0.004266	358	 99.289	0.0838335
Sample-102	35.486	0.00000	0.005531	387	106.573	0.0574434
Sample-103	34.772	0.00000	0.006239	409	103.316	0.0480409
Sample-104	37.549	0.00000	0.003334	374	 97.349	0.0639198
Sample-105	37.335	0.00018	0.006616	363	103.022	0.0760620
Sample-106	39.723	0.00000	0.004162	375	 87.551	0.0267144
Sample-107	34.170	0.00010	0.004270	295	118.119	0.0687084
Sample-108	34.150	0.00002	0.006171	381	109.672	0.0699593
Sample-109	38.632	0.00007	0.005286	387	110.297	0.0600589
Sample-110	33.462	0.00008	0.004331	351	112.154	0.0726923
Sample-111	33.588	0.00006	0.003463	327	119.142	0.0728402
Sample-112	34.215	0.00045	0.006192	381	113.341	0.0675756
Sample-113	34.625	0.00011	0.003770	282	120.678	0.0800993
Sample-114	33.801	0.00000	0.003677	354	106.326	0.0875788
Sample-115	36.248	0.00010	0.004236	363	110.678	0.0700795
Sample-116	33.788	0.00016	0.003679	333	120.908	0.0624457
Sample-117	34.571	0.00000	0.007480	375	110.692	0.0666034
Sample-118	33.758	0.00363	0.002954	262	120.766	0.0823017
Sample-119	34.065	0.00000	0.003931	386	112.852	0.0639383
Sample-120	35.687	0.00000	0.003664	389	105.073	0.0547069
Sample-121	35.753	0.00002	0.003196	263	120.820	0.0755566
Sample-122	33.978	0.00000	0.002820	384	116.044	0.0670381
Sample-123	33.350	0.00330	0.004918	376	109.619	0.0701621
Sample-124	33.784	0.00008	0.004071	237	109.205	0.0919674
Sample-125	34.577	0.00000	0.009254	390	119.114	0.0594488
Sample-126	33.641	0.00000	0.006901	369	106.692	0.0711400
Sample-127	33.410	0.00000	0.003743	395	109.992	0.0547597
Sample-128	36.779	0.00226	0.013593	386	108.780	0.0531674
Sample-129	33.384	0.00000	0.004641	370	110.094	0.0722644
Sample-130	36.018	0.00000	0.003659	373	106.474	0.0739709
Sample-131	36.165	0.00000	0.004486	336	117.751	0.0724496
Sample-132	34.435	0.00000	0.004623	358	112.405	0.0755025
Sample-133	38.765	0.00003	0.003974	368	112.449	0.0682442
Sample-134	37.198	0.00000	0.003634	377	111.162	0.0637622
Sample-135	33.934	0.00000	0.006514	335	118.711	0.0617431
Sample-136	35.026	0.00000	0.008812	336	119.214	0.0697905
Sample-137	34.196	0.00000	0.006096	376	115.329	0.0621116
Sample-138	34.194	0.00000	0.007287	301	115.688	0.0677594
Sample-139	33.842	0.00041	0.004178	317	112.892	0.0719321
Sample-140	35.099	0.00000	0.006126	380	114.567	0.0631761
Sample-141	34.847	0.00000	0.005914	392	114.031	0.0574640
Sample-142	36.615	0.00006	0.004462	390	100.620	0.0529578
Sample-143	34.332	0.01296	0.004883	353	 92.059	0.0757572
Sample-144	33.858	0.00000	0.006850	370	104.399	0.0701303
Sample-145	36.322	0.00000	0.002645	398	114.976	0.0544446
Sample-146	34.463	0.00000	0.004354	374	107.576	0.0667199
Sample-147	34.059	0.00000	0.005015	369	118.455	0.0616063
Sample-148	34.489	0.00000	0.008678	411	118.014	0.0486922
Sample-149	34.168	0.00000	0.003365	361	108.111	0.0876183
Sample-150	37.500	0.00023	0.003421	378	106.365	0.0704111
Sample-151	35.602	0.00000	0.004060	368	 95.515	0.0676375
Sample-152	33.832	0.02524	0.005713	356	105.346	0.0802066
Sample-153	35.867	0.00000	0.003497	391	106.240	0.0557576
Sample-154	33.970	0.00004	0.006202	387	108.647	0.0590025
Sample-155	33.658	0.00000	0.005541	397	118.826	0.0667896
Sample-156	42.653	0.00000	0.004052	436	103.752	0.0475617
Sample-157	43.220	0.00000	0.003753	431	110.722	0.0470313
Sample-158	44.943	0.00000	0.003899	432	102.945	0.0398454
Sample-159	40.093	0.00000	0.002882	317	126.127	0.0701834
Sample-160	40.873	0.00000	0.003735	422	 97.010	0.0410210
Sample-161	38.085	0.00002	0.003616	291	131.605	0.0798873
Sample-162	43.987	0.00000	0.003781	427	 99.211	0.0389156
Sample-163	40.473	0.00000	0.003023	285	111.453	0.0836050
Sample-164	31.742	0.00000	0.009374	433	 91.901	0.0044259
Sample-165	28.817	0.00000	0.008761	421	 90.160	0.0118439
Sample-166	28.349	0.00000	0.009904	409	109.053	0.0545949
Sample-167	28.253	0.00000	0.005752	293	111.532	0.0771596
Sample-168	28.316	0.00000	0.007283	411	113.754	0.0556072
Sample-169	28.335	0.00000	0.006224	384	105.402	0.0594167
Sample-170	32.261	0.00000	0.008973	403	 97.435	0.0382502
Sample-171	31.444	0.00000	0.007038	414	104.079	0.0474493
Sample-172	28.503	0.00031	0.009300	391	117.613	0.0622785
Sample-173	28.124	0.00000	0.006888	406	107.726	0.0524373
Sample-174	28.615	0.00850	0.008618	425	115.551	0.0564873
Sample-175	30.638	0.00000	0.008183	378	116.011	0.0615935
Sample-176	27.759	0.00000	0.009277	404	104.654	0.0433363
Sample-177	26.456	0.00473	0.006599	412	111.498	0.0552412
Sample-178	31.058	0.00000	0.007440	411	 96.894	0.0333477
Sample-179	32.527	0.00000	0.008917	429	 99.411	0.0374357
Sample-180	28.891	0.00816	0.010499	431	103.227	0.0386804
Sample-181	26.655	0.00000	0.009341	395	100.073	0.0487378
Sample-182	33.487	0.00000	0.010260	477	 97.786	0.0040389
Sample-183	28.100	0.00599	0.008412	405	107.712	0.0463967
Sample-184	26.534	0.00000	0.008814	411	 97.282	0.0285253
Sample-185	25.435	0.00000	0.007899	424	 97.894	0.0298218
Sample-186	31.448	0.00000	0.007814	433	 76.654	0.0042747
Sample-187	32.747	0.00000	0.008672	427	102.166	0.0375744
Sample-188	30.435	0.00000	0.009418	418	 67.511	0.0033621
Sample-189	31.592	0.00000	0.007967	427	 82.571	0.0042532
Sample-190	31.045	0.00000	0.008209	398	 95.158	0.0468151
Sample-191	26.510	0.00000	0.004304	310	121.860	0.1545489
Sample-192	32.453	0.00000	0.007454	413	105.793	0.0519344
Sample-193	32.081	0.00000	0.009569	416	 80.208	0.0036146
Sample-194	29.015	0.00000	0.010046	402	121.127	0.2447115
Sample-195	28.293	0.00000	0.010369	330	122.916	0.0679351
Sample-196	32.135	0.00000	0.009917	435	 96.700	0.0047713
Sample-197	32.308	0.00000	0.008207	408	 93.109	0.0271905
Sample-198	32.844	0.00000	0.009149	426	100.496	0.0277369
Sample-199	30.927	0.00000	0.008945	410	112.025	0.0513756
Sample-200	29.643	0.00000	0.004720	295	116.147	0.0764375
Sample-201	31.422	0.00000	0.007865	435	118.647	0.0538835
Sample-202	31.496	0.00000	0.008200	424	111.388	0.0506234
Sample-203	29.872	0.00000	0.011864	435	101.303	0.0390034
Sample-204	29.843	0.00000	0.006794	418	 70.131	0.0032515
Sample-205	33.685	0.00000	0.007969	401	 93.658	0.0366336
Sample-206	25.759	0.00000	0.007008	299	124.537	1.4496234
Sample-207	31.480	0.00000	0.009238	422	 92.918	0.0171788
Sample-208	31.970	0.00022	0.007513	425	 95.661	0.0183155
Sample-209	25.883	0.00000	0.008286	425	114.314	1.6969802
Sample-210	26.980	0.00000	0.005609	290	114.559	0.0648965
Sample-211	30.608	0.00000	0.006043	421	 86.237	0.0033822
Sample-212	28.119	0.00000	0.008471	408	101.816	0.0472979
Sample-213	32.451	0.00206	0.008626	412	108.725	0.0479636
Sample-214	28.546	0.00000	0.006314	398	110.029	0.0552452
Sample-215	30.397	0.00000	0.007321	410	115.386	0.0577384
Sample-216	29.972	0.00000	0.007008	381	105.656	0.0646647
Sample-217	30.641	0.00000	0.005958	351	118.095	0.0643941
Sample-218	28.829	0.00000	0.004077	301	116.272	0.0739706
Sample-219	26.571	0.00000	0.005526	432	116.610	0.0582857
Sample-220	31.039	0.00000	0.005802	395	108.446	0.0610014
Sample-221	27.950	0.00000	0.007610	345	120.290	0.0569787
Sample-222	30.934	0.00000	0.008979	413	108.072	0.0446063
Sample-223	32.100	0.00000	0.022478	414	 73.260	0.0037158
Sample-224	31.183	0.00000	0.009276	479	127.785	0.0488924
Sample-225	31.303	0.00000	0.008091	440	112.351	0.0451961
Sample-226	31.320	0.00000	0.008063	408	104.131	0.0476886
Sample-227	28.030	0.00000	0.006356	430	 75.759	0.0043467
Sample-228	28.605	0.00000	0.006642	394	109.881	0.0575178
Sample-229	30.663	0.00000	0.009575	423	 92.357	0.0096870
Sample-230	30.416	0.00000	0.006245	420	109.600	0.0530946
Sample-231	27.291	0.00000	0.007812	429	 96.175	0.0186527
Sample-232	30.223	0.00000	0.006259	407	105.080	0.4033910
Sample-233	24.448	0.00000	0.006221	404	117.716	0.0621586
Sample-234	28.161	0.00000	0.012589	413	109.150	0.0538688
Sample-235	30.554	0.00000	0.008519	436	117.708	0.0573813
Sample-236	28.648	0.00000	0.006165	419	 89.627	0.0034981
Sample-237	32.102	0.00000	0.008754	441	102.864	0.0334452
Sample-238	31.027	0.00000	0.009533	436	 82.213	0.0041744
Sample-239	26.929	0.00000	0.007403	427	 91.009	0.0146537
Sample-240	29.528	0.00000	0.014464	414	 77.500	0.0029668
Sample-241	28.423	0.00000	0.009773	396	116.520	0.0689561
Sample-242	32.067	0.00000	0.006580	414	 98.309	0.0387004
Sample-243	29.031	0.00585	0.008745	427	107.998	0.0442629
Sample-244	32.550	0.00000	0.010822	441	 69.475	0.0044890
Sample-245	32.293	0.00000	0.008207	475	125.801	0.0454318
Sample-246	34.207	0.00000	0.008305	427	 65.012	0.0033298
Sample-247	29.920	0.00188	0.005802	420	117.471	0.0511551
Sample-248	27.669	0.00000	0.004887	402	101.529	0.0515946
Sample-249	30.330	0.00000	0.006616	423	 73.297	0.0034130
Sample-250	31.236	0.00000	0.005914	400	 93.432	0.0439681
Sample-251	32.575	0.00000	0.006417	423	 48.062	0.0031991
Sample-252	31.129	0.00331	0.005302	424	 92.599	0.0191351
Sample-253	30.890	0.00000	0.007463	405	 94.532	0.0441137
Sample-254	32.941	0.00000	0.005061	425	 78.156	0.0032942
Sample-255	32.983	0.00000	0.005202	412	 96.497	0.0472550
Sample-256	32.573	0.00000	0.005253	423	 53.136	0.0035234
Sample-257	31.962	0.00000	0.005749	438	104.899	0.0431141
Sample-258	34.815	0.00000	0.008903	427	 83.332	0.0043587
Sample-259	32.996	0.00000	0.007781	393	 76.777	0.0044570
Sample-260	23.680	0.00000	0.004587	397	108.140	3.0991667
Sample-261	29.506	0.00000	0.007997	416	109.190	0.0482345
Sample-262	45.909	0.00009	0.007390	424	 79.183	0.0052864
Sample-263	35.996	0.00000	0.007057	403	 82.440	0.0035895
Sample-264	26.477	0.00000	0.007298	419	 82.127	0.0034262
Sample-265	28.051	0.00000	0.006493	423	 77.744	0.0039917
Sample-266	32.667	0.00000	0.007271	423	106.548	0.0489168
Sample-267	30.622	0.00000	0.007723	399	 67.939	0.0043386
Sample-268	31.401	0.00000	0.006764	416	 52.606	0.0034887
Sample-269	33.792	0.00000	0.006923	429	 82.175	0.0035460
Sample-270	33.122	0.00000	0.007030	438	 58.352	0.0030858
Sample-271	30.437	0.00000	0.006696	446	 64.519	0.0044114
Sample-272	34.009	0.00000	0.004926	450	 71.789	0.0043681
Sample-273	30.764	0.00000	0.004861	412	 76.992	0.0034052
Sample-274	28.922	0.00000	0.007899	414	 78.224	0.0035745
Sample-275	30.883	0.00000	0.006751	443	 82.512	0.0039211
Sample-276	31.969	0.00000	0.009082	433	 70.777	0.0029529
Sample-277	31.328	0.00000	0.006408	447	 92.047	0.0094612
Sample-278	29.041	0.00000	0.006311	423	 61.238	0.0035515
Sample-279	34.071	0.00000	0.004647	431	 60.044	0.0035240
Sample-280	31.333	0.01430	0.006579	441	 82.098	0.0047186
Sample-281	31.455	0.00000	0.006797	418	 74.194	0.0034647
Sample-282	29.632	0.00000	0.005782	432	 81.330	0.0038064
Sample-283	27.622	0.00000	0.007853	434	 78.397	0.0050765
Sample-284	30.181	0.00000	0.005168	439	104.930	0.0448251
Sample-285	31.843	0.00000	0.005513	432	 79.860	0.0037570
Sample-286	31.278	0.00000	0.006267	418	 74.775	0.0032132
Sample-287	32.266	0.00000	0.006276	423	 80.584	0.0032917
Sample-288	27.917	0.00000	0.007060	429	 85.894	0.0039908
Sample-289	27.686	0.00000	0.004648	360	110.931	0.0697114
Sample-290	30.189	0.00000	0.005470	427	 87.903	0.0107832
Sample-291	30.295	0.00000	0.004899	434	105.685	0.0461072
Sample-292	30.082	0.00053	0.003708	411	 78.528	0.0032861
Sample-293	29.197	0.00000	0.003208	405	 96.561	0.0474112
Sample-294	31.058	0.00000	0.004334	389	 99.564	0.0537303
Sample-295	32.508	0.00533	0.004285	419	 94.173	0.0360728
Sample-296	28.048	0.00000	0.004770	390	103.246	0.0517084
Sample-297	31.071	0.00000	0.004995	396	 94.427	0.0422172
Sample-298	32.534	0.00000	0.008058	422	 95.816	0.0305174
Sample-299	29.171	0.00000	0.007207	399	101.310	0.0485475
Sample-300	32.480	0.00000	0.005532	416	109.100	0.0475432
Sample-301	29.435	0.00000	0.007019	425	 83.618	0.0040831
Sample-302	32.490	0.00000	0.004056	427	 74.224	0.0034468
Sample-303	32.799	0.00000	0.004774	419	 85.872	0.0106572
Sample-304	28.124	0.00000	0.004530	339	114.436	0.0654530
Sample-305	28.794	0.00000	0.004036	415	102.247	0.0461247
Sample-306	31.471	0.00000	0.004774	422	 64.457	0.0035997
Sample-307	29.969	0.00000	0.005969	418	103.750	0.0453942
Sample-308	33.107	0.00000	0.006407	436	 64.639	0.0036109
Sample-309	31.962	0.00000	0.006042	439	 85.536	0.0045520
Sample-310	31.342	0.00000	0.005666	439	 68.528	0.0042257
Sample-311	26.091	0.00000	0.005729	410	101.435	0.0457105
Sample-312	31.447	0.00000	0.004954	437	 76.341	0.0033709
Sample-313	29.826	0.00000	0.005920	327	120.885	0.0615800
Sample-314	34.533	0.00000	0.005953	416	 53.515	0.0028738
Sample-315	32.161	0.00000	0.005346	447	 60.149	0.0044068
Sample-316	34.611	0.00000	0.004835	426	 79.394	0.0035866
Sample-317	29.548	0.00000	0.005167	430	 85.111	0.0075838
Sample-318	31.129	0.00000	0.005174	394	 76.927	0.0039426
Sample-319	32.652	0.00000	0.005529	419	 74.685	0.0030908
Sample-320	28.739	0.00000	0.005904	427	 96.519	0.0351424
Sample-321	34.261	0.00000	0.004327	427	 78.537	0.0033314
Sample-322	29.777	0.00000	0.004365	435	 73.602	0.0045867
Sample-323	24.986	0.00000	0.006785	418	 66.102	0.0033706
Sample-324	35.491	0.00000	0.005628	419	 84.557	0.0033777
Sample-325	32.337	0.00000	0.008549	422	 81.464	0.0050335
Sample-326	32.374	0.00000	0.005727	421	 61.835	0.0032676
Sample-327	33.450	0.00000	0.006113	415	102.730	0.0454973
Sample-328	31.012	0.00000	0.005510	429	 92.258	0.0099424
