SampleID	SeqProject	LCSETMax	ReadgroupsAggregated	GENDER	ANCESTRY	SeqTech	LibTech
Sample-001	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-002	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-003	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE
Sample-004	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE
Sample-005	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-006	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-007	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-008	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-009	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-010	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-011	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE
Sample-012	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-013	G66919	LCSET-5036	4	Female	White	HiSeq2000	SAGE
Sample-014	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-015	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-016	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-017	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-018	G66919	LCSET-5036	5	Male	White	HiSeq2000	SAGE
Sample-019	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-020	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-021	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-022	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-023	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-024	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-025	G66919	LCSET-5036	2	Female	White	HiSeq2000	SAGE
Sample-026	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-027	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-028	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE
Sample-029	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-030	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-031	G66919	LCSET-5036	4	Female	White	HiSeq2000	SAGE
Sample-032	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-033	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-034	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE
Sample-035	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-036	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-037	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-038	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-039	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-040	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-041	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-042	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-043	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-044	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE
Sample-045	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-046	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-047	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-048	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-049	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-050	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-051	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE
Sample-052	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-053	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-054	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-055	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-056	G66919	LCSET-5036	3	Male	Unknown	HiSeq2000	SAGE
Sample-057	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-058	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-059	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-060	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-061	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-062	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-063	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-064	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-065	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-066	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE
Sample-067	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE
Sample-068	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE
Sample-069	G67881	LCSET-5226	2	Male	African American	HiSeqX	SAGE
Sample-070	G67881	LCSET-5226	5	Male	White	HiSeqX	SAGE
Sample-071	G67881	LCSET-5270	4	Male	White	HiSeqX	SAGE
Sample-072	G67881	LCSET-5270	4	Male	White	HiSeqX	SAGE
Sample-073	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE
Sample-074	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE
Sample-075	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE
Sample-076	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE
Sample-077	G67881	LCSET-5270	3	Female	African American	HiSeqX	SAGE
Sample-078	G67881	LCSET-5270	3	Male	African American	HiSeqX	SAGE
Sample-079	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE
Sample-080	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE
Sample-081	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE
Sample-082	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE
Sample-083	G67881	LCSET-5270	4	Male	White	HiSeqX	SAGE
Sample-084	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE
Sample-085	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE
Sample-086	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE
Sample-087	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE
Sample-088	G67881	LCSET-5380	4	Female	White	HiSeqX	SAGE
Sample-089	G67881	LCSET-5380	4	Male	White	HiSeqX	SAGE
Sample-090	G67881	LCSET-5380	3	Male	White	HiSeqX	SAGE
Sample-091	G67881	LCSET-5431	4	Male	White	HiSeqX	SAGE
Sample-092	G67881	LCSET-5431	3	Male	White	HiSeqX	SAGE
Sample-093	G67881	LCSET-5431	2	Male	White	HiSeqX	SAGE
Sample-094	G67881	LCSET-5432	6	Female	White	HiSeqX	SAGE
Sample-095	G67881	LCSET-5432	6	Male	White	HiSeqX	SAGE
Sample-096	G67881	LCSET-5432	6	Female	White	HiSeqX	SAGE
Sample-097	G67881	LCSET-5432	5	Male	White	HiSeqX	SAGE
Sample-098	G67881	LCSET-5432	4	Male	White	HiSeqX	SAGE
Sample-099	G67881	LCSET-5432	6	Male	White	HiSeqX	SAGE
Sample-100	G67881	LCSET-5432	5	Male	White	HiSeqX	SAGE
Sample-101	G67881	LCSET-5433	5	Male	African American	HiSeqX	SAGE
Sample-102	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE
Sample-103	G67881	LCSET-5433	7	Male	White	HiSeqX	SAGE
Sample-104	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE
Sample-105	G67881	LCSET-5433	5	Female	White	HiSeqX	SAGE
Sample-106	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE
Sample-107	G67881	LCSET-5433	5	Female	White	HiSeqX	SAGE
Sample-108	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE
Sample-109	G67881	LCSET-5433	5	Male	African American	HiSeqX	SAGE
Sample-110	G67881	LCSET-5434	10	Male	African American	HiSeqX	SAGE
Sample-111	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE
Sample-112	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE
Sample-113	G67881	LCSET-5434	5	Male	White	HiSeqX	SAGE
Sample-114	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE
Sample-115	G67881	LCSET-5434	5	Female	African American	HiSeqX	SAGE
Sample-116	G67881	LCSET-5434	5	Female	White	HiSeqX	SAGE
Sample-117	G67881	LCSET-5434	6	Female	White	HiSeqX	SAGE
Sample-118	G67881	LCSET-5434	5	Male	White	HiSeqX	SAGE
Sample-119	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE
Sample-120	G67881	LCSET-5434	5	Female	African American	HiSeqX	SAGE
Sample-121	G67881	LCSET-5434	5	Female	White	HiSeqX	SAGE
Sample-122	G67881	LCSET-5434	5	Male	African American	HiSeqX	SAGE
Sample-123	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE
Sample-124	G67881	LCSET-5434	5	Male	White	HiSeqX	SAGE
Sample-125	G67881	LCSET-5435	5	Male	White	HiSeqX	SAGE
Sample-126	G67881	LCSET-5435	4	Male	White	HiSeqX	SAGE
Sample-127	G67881	LCSET-5435	8	Male	African American	HiSeqX	SAGE
Sample-128	G67881	LCSET-5435	3	Female	White	HiSeqX	SAGE
Sample-129	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE
Sample-130	G67881	LCSET-5435	3	Male	African American	HiSeqX	SAGE
Sample-131	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE
Sample-132	G67881	LCSET-5435	5	Male	White	HiSeqX	SAGE
Sample-133	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE
Sample-134	G67881	LCSET-5435	3	Female	African American	HiSeqX	SAGE
Sample-135	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE
Sample-136	G67881	LCSET-5435	5	Male	African American	HiSeqX	SAGE
Sample-137	G67881	LCSET-5435	3	Female	White	HiSeqX	SAGE
Sample-138	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE
Sample-139	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE
Sample-140	G67881	LCSET-5435	5	Male	White	HiSeqX	SAGE
Sample-141	G67881	LCSET-5436	6	Male	White	HiSeqX	SAGE
Sample-142	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE
Sample-143	G67881	LCSET-5436	4	Female	White	HiSeqX	SAGE
Sample-144	G67881	LCSET-5436	4	Female	White	HiSeqX	SAGE
Sample-145	G67881	LCSET-5436	4	Female	Asian	HiSeqX	SAGE
Sample-146	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE
Sample-147	G67881	LCSET-5436	5	Male	White	HiSeqX	SAGE
Sample-148	G67881	LCSET-5436	6	Female	White	HiSeqX	SAGE
Sample-149	G67881	LCSET-5436	4	Male	African American	HiSeqX	SAGE
Sample-150	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE
Sample-151	G67881	LCSET-5436	4	Male	African American	HiSeqX	SAGE
Sample-152	G67881	LCSET-5436	6	Female	African American	HiSeqX	SAGE
Sample-153	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE
Sample-154	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE
Sample-155	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE
Sample-156	G72990	LCSET-5895	10	Male	White	HiSeqX	SAGE
Sample-157	G72990	LCSET-5895	9	Male	Asian	HiSeqX	SAGE
Sample-158	G72990	LCSET-5895	10	Male	White	HiSeqX	SAGE
Sample-159	G72990	LCSET-5895	10	Female	White	HiSeqX	SAGE
Sample-160	G72990	LCSET-5895	9	Male	White	HiSeqX	SAGE
Sample-161	G72990	LCSET-5895	9	Female	White	HiSeqX	SAGE
Sample-162	G72990	LCSET-5895	9	Male	White	HiSeqX	SAGE
Sample-163	G72990	LCSET-5895	10	Male	White	HiSeqX	SAGE
Sample-164	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-165	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-166	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-167	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-168	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-169	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-170	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-171	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-172	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-173	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-174	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-175	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-176	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-177	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-178	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-179	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-180	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-181	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-182	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-183	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-184	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-185	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-186	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-187	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-188	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-189	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-190	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-191	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-192	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-193	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-194	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-195	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-196	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-197	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-198	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-199	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-200	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-201	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-202	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-203	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-204	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-205	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-206	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-207	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-208	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-209	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-210	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE
Sample-211	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-212	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-213	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-214	G76371	LCSET-6032	1	Female	African American	HiSeqX	SAGE
Sample-215	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-216	G76371	LCSET-6032	1	Female	African American	HiSeqX	SAGE
Sample-217	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-218	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-219	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-220	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-221	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-222	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-223	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-224	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-225	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-226	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-227	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-228	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-229	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-230	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-231	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-232	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-233	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-234	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-235	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-236	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-237	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-238	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-239	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-240	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-241	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-242	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-243	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-244	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-245	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-246	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE
Sample-247	G76371	LCSET-6032	1	Female	White	HiSeqX	SAGE
Sample-248	G77324	LCSET-6056	1	Female	African American	HiSeqX	SAGE
Sample-249	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-250	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-251	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-252	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-253	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-254	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-255	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-256	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-257	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-258	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-259	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-260	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-261	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-262	G77324	LCSET-6056	3	Male	White	HiSeqX	SAGE
Sample-263	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-264	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-265	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-266	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-267	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-268	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-269	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-270	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-271	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-272	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-273	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-274	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-275	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-276	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-277	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-278	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-279	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-280	G77324	LCSET-6056	1	Female	African American	HiSeqX	SAGE
Sample-281	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-282	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-283	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-284	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-285	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-286	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-287	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-288	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-289	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-290	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-291	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-292	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-293	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-294	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-295	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-296	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-297	G77324	LCSET-6056	1	Female	African American	HiSeqX	SAGE
Sample-298	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-299	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-300	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-301	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-302	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-303	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-304	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-305	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-306	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-307	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-308	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-309	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-310	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-311	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-312	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-313	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-314	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-315	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-316	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-317	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-318	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-319	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
Sample-320	G77324	LCSET-6056	1	Male	African American	HiSeqX	SAGE
Sample-321	G77324	LCSET-6056	1	Male	White	HiSeqX	SAGE
Sample-322	G77324	LCSET-6056	1	Female	White	HiSeqX	SAGE
